shape_id,source_commit,source_dirty,harness_sha256,binary_sha256,runner_sha256,evaluator_sha256,correctness_sha256,captured_at_utc,hostname,kernel,cpu_model,cpu_topology,governor,rustc,llvm,cargo,build_profile,scratch_root,mount_source,mount_fstype,mount_target,device_model,scheduler,free_bytes,page_size,iov_max,corpus_seed,guard_load1,status,error,payload,events_per_batch,owner_units,physical_batches,writers,chain,unit_shape,iterations,stop_reason,events,domain_events,bytes,cpu_ns,wall_ns,p50_ns,p95_ns,p99_ns,prepared_batches,load1_before,load1_after
s0090,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:42.709895+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459445760,4096,1024,payload[i]=(i*131+17)&0xff,2.27783203125,accepted,,250,1000,2,4,2,0,new_name,61,bytes,122122,122000,33943816,16504214,16642347,211900,227189,491690,244,2.280,2.280
s0091,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:43.739583+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459441664,4096,1024,payload[i]=(i*131+17)&0xff,2.27783203125,accepted,,250,1000,2,2,4,0,domain,61,bytes,122000,122000,33926736,13151294,13257140,210699,236180,243420,122,2.280,2.280
s0092,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:44.771161+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459433472,4096,1024,payload[i]=(i*131+17)&0xff,2.27783203125,accepted,,250,1000,3,3,4,0,domain,41,bytes,123000,123000,34204824,13253463,13350539,317210,338940,576529,123,2.280,2.280
s0093,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:45.796665+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459433472,4096,1024,payload[i]=(i*131+17)&0xff,2.3359375,accepted,,250,1000,4,4,4,0,domain,31,bytes,124000,124000,34482912,13311363,13425890,421200,484100,695280,124,2.340,2.340
s0094,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:46.821294+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459429376,4096,1024,payload[i]=(i*131+17)&0xff,2.3359375,accepted,,250,1000,4,8,4,0,new_name,31,bytes,124124,124000,34500272,15911864,16126838,425680,1116969,2198948,248,2.340,2.340
s0095,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:47.842761+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459429376,4096,1024,payload[i]=(i*131+17)&0xff,2.3359375,accepted,,4096,1,2,2,2,0,domain,3984,bytes,7968,7968,33561216,13279353,13388750,3150,4000,4230,7968,2.340,2.340
s0096,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:48.871179+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459429376,4096,1024,payload[i]=(i*131+17)&0xff,2.3359375,accepted,,4096,1,2,4,2,0,new_name,3856,bytes,15424,7712,33562624,14633154,14714349,3610,3920,4520,15424,2.340,2.340
s0097,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:49.902282+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459429376,4096,1024,payload[i]=(i*131+17)&0xff,2.3359375,accepted,,4096,1,4,4,4,0,domain,1992,bytes,7968,7968,33561216,12795124,12901850,6230,7620,8130,7968,2.340,2.340
s0098,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:50.927777+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459425280,4096,1024,payload[i]=(i*131+17)&0xff,2.30859375,accepted,,4096,1,4,8,4,0,new_name,1928,bytes,15424,7712,33562624,14269893,14568199,7180,8810,15170,15424,2.310,2.310
s0099,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:51.960103+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459421184,4096,1024,payload[i]=(i*131+17)&0xff,2.30859375,accepted,,4096,10,2,2,2,0,domain,406,bytes,8120,8120,33558336,11032273,11270221,26560,31130,47390,812,2.310,2.310
s0100,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:52.983649+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459408896,4096,1024,payload[i]=(i*131+17)&0xff,2.30859375,accepted,,4096,10,2,4,2,0,new_name,405,bytes,8910,8100,33589080,12354723,12443591,26980,46010,84440,1620,2.310,2.310
s0101,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:54.013685+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459408896,4096,1024,payload[i]=(i*131+17)&0xff,2.30859375,accepted,,4096,10,4,4,4,0,domain,203,bytes,8120,8120,33558336,11868233,11960181,53370,67560,75680,812,2.310,2.310
s0102,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:55.041852+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459396608,4096,1024,payload[i]=(i*131+17)&0xff,2.30859375,accepted,,4096,10,4,8,4,0,new_name,203,bytes,8932,8120,33672016,11536932,11633991,53920,69560,74410,1624,2.310,2.310
s0103,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:56.064280+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459388416,4096,1024,payload[i]=(i*131+17)&0xff,2.28369140625,accepted,,4096,10,16,16,4,0,domain,51,bytes,8160,8160,33723648,10996732,11101112,212570,233550,241980,816,2.280,2.280
s0104,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:57.095958+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459388416,4096,1024,payload[i]=(i*131+17)&0xff,2.28369140625,accepted,,4096,10,16,32,4,0,new_name,51,bytes,8976,8160,33837888,11190562,11254151,219259,237389,243600,1632,2.280,2.280
s0105,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:58.120018+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459388416,4096,1024,payload[i]=(i*131+17)&0xff,2.28369140625,accepted,,4096,10,64,64,4,0,domain,13,bytes,8320,8320,34384896,11846103,11935271,875399,881320,1483709,832,2.280,2.280
s0106,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:39:59.142108+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459384320,4096,1024,payload[i]=(i*131+17)&0xff,2.28369140625,accepted,,4096,10,64,128,4,0,new_name,13,bytes,9152,8320,34501376,11331393,11400261,875479,891729,899619,1664,2.280,2.280
s0107,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:40:00.163913+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459376128,4096,1024,payload[i]=(i*131+17)&0xff,2.28369140625,accepted,,4096,10,256,256,4,0,domain,4,bytes,10240,10240,42319872,13827313,13923100,3495107,3504797,3504797,1024,2.280,2.280
s0108,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:40:01.194471+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459372032,4096,1024,payload[i]=(i*131+17)&0xff,2.1005859375,accepted,,4096,10,256,512,4,0,new_name,4,bytes,11264,10240,42463232,14031364,14160479,3505227,3656477,3656477,2048,2.100,2.100
s0109,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:40:02.225821+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459372032,4096,1024,payload[i]=(i*131+17)&0xff,2.1005859375,accepted,,4096,10,1024,1024,4,0,domain,1,bytes,10240,10240,42319872,14313094,14437189,14436919,14436919,14436919,1024,2.100,2.100
s0110,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:40:03.257519+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459367936,4096,1024,payload[i]=(i*131+17)&0xff,2.1005859375,accepted,,4096,10,1024,2048,4,0,new_name,1,bytes,11264,10240,42463232,14107353,14212349,14211869,14211869,14211869,2048,2.100,2.100
s0111,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:40:04.279436+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459363840,4096,1024,payload[i]=(i*131+17)&0xff,2.1005859375,accepted,,4096,10,1025,1025,4,0,domain,1,bytes,10250,10250,42361200,14384514,14580159,14579749,14579749,14579749,1025,2.100,2.100
s0112,54215100a825da9eb7cfbd8f045e54ef05fb29bd,false,1b36f48efea63210dfeeee7270dea968ab5ba58da27f90aa42845eb8a64a6649,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,0e4833553be7825885da5ea99bceab292cc8abee6414d58b31864afe8ca9f944,c89b17de3d4d36a4e106517b0737619bd65f0e2877d95adbf2f297762f71fb7b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:40:05.301207+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249459363840,4096,1024,payload[i]=(i*131+17)&0xff,2.1005859375,accepted,,4096,10,1025,2050,4,0,new_name,1,bytes,11275,10250,42504700,13932433,14008000,14007710,14007710,14007710,2050,2.100,2.100
