shape_id,source_commit,source_dirty,harness_sha256,binary_sha256,runner_sha256,evaluator_sha256,correctness_sha256,captured_at_utc,hostname,kernel,cpu_model,cpu_topology,governor,rustc,llvm,cargo,build_profile,scratch_root,mount_source,mount_fstype,mount_target,device_model,scheduler,free_bytes,page_size,iov_max,corpus_seed,guard_load1,status,error,payload,events_per_batch,owner_units,physical_batches,writers,chain,unit_shape,iterations,stop_reason,events,domain_events,bytes,cpu_ns,wall_ns,p50_ns,p95_ns,p99_ns,prepared_batches,load1_before,load1_after
s0047,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:19.638609+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468264448,4096,1024,payload[i]=(i*131+17)&0xff,3.3779296875,accepted,,24,1000,2,2,2,0,domain,323,bytes,646000,646000,33648848,20056925,20153331,60480,69060,85550,646,3.380,3.380
s0048,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:20.664106+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468260352,4096,1024,payload[i]=(i*131+17)&0xff,3.1875,accepted,,24,1000,2,4,2,0,new_name,322,bytes,644644,644000,33634832,20050285,20239470,60910,69120,79180,1288,3.190,3.190
s0049,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:21.689033+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468256256,4096,1024,payload[i]=(i*131+17)&0xff,3.1875,accepted,,24,1000,2,2,4,0,domain,323,bytes,646000,646000,33648848,20267305,20415960,60520,74890,98200,646,3.190,3.190
s0050,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:22.716407+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468256256,4096,1024,payload[i]=(i*131+17)&0xff,3.1875,accepted,,24,1000,3,3,4,0,domain,215,bytes,645000,645000,33596760,20795485,21046089,90800,105530,135689,645,3.190,3.190
s0051,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:23.746581+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468252160,4096,1024,payload[i]=(i*131+17)&0xff,3.1875,accepted,,24,1000,4,4,4,0,domain,162,bytes,648000,648000,33753024,20308635,20457570,120999,152940,189340,648,3.190,3.190
s0052,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:24.768392+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468252160,4096,1024,payload[i]=(i*131+17)&0xff,3.1875,accepted,,24,1000,4,8,4,0,new_name,161,bytes,644644,644000,33634832,20115965,20290530,121760,138880,162860,1288,3.190,3.190
s0053,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:25.798427+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468248064,4096,1024,payload[i]=(i*131+17)&0xff,3.09228515625,accepted,,250,1,1,1,1,0,domain,91679,bytes,91679,91679,33554514,37674330,37966501,330,440,480,91679,3.090,3.090
s0054,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:26.822948+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468243968,4096,1024,payload[i]=(i*131+17)&0xff,3.09228515625,accepted,,250,1,1,1,4,0,domain,91679,bytes,91679,91679,33554514,40278080,41589990,330,440,470,91679,3.090,3.090
s0055,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:27.850723+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468243968,4096,1024,payload[i]=(i*131+17)&0xff,3.09228515625,accepted,,250,1,2,2,2,0,domain,45840,bytes,91680,91680,33554880,34647857,34942973,640,910,980,91680,3.090,3.090
s0056,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:28.880995+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468239872,4096,1024,payload[i]=(i*131+17)&0xff,3.09228515625,accepted,,250,1,2,4,2,0,new_name,33157,bytes,132628,66314,33554884,40451530,40789750,1080,1360,1600,132628,3.090,3.090
s0057,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:29.910605+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468235776,4096,1024,payload[i]=(i*131+17)&0xff,3.09228515625,accepted,,250,1,2,2,4,0,domain,45840,bytes,91680,91680,33554880,34938779,35190763,640,750,940,91680,3.090,3.090
s0058,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:30.939140+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468227584,4096,1024,payload[i]=(i*131+17)&0xff,3.08447265625,accepted,,250,1,3,3,4,0,domain,30560,bytes,91680,91680,33554880,35884149,36158202,960,1440,1470,91680,3.080,3.080
s0059,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:31.969964+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468219392,4096,1024,payload[i]=(i*131+17)&0xff,3.08447265625,accepted,,250,1,4,4,4,0,domain,22920,bytes,91680,91680,33554880,31839018,32072274,1270,1480,1720,91680,3.080,3.080
s0060,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:32.995071+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468219392,4096,1024,payload[i]=(i*131+17)&0xff,3.08447265625,accepted,,250,1,4,8,4,0,new_name,16579,bytes,132632,66316,33555896,39801350,40303060,2110,3190,3310,132632,3.080,3.080
s0061,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:34.025432+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468219392,4096,1024,payload[i]=(i*131+17)&0xff,3.08447265625,accepted,,250,10,1,1,1,0,domain,11700,bytes,117000,117000,33555600,17419344,17541301,1340,1660,2800,11700,3.080,3.080
s0062,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:35.053037+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468211200,4096,1024,payload[i]=(i*131+17)&0xff,3.08447265625,accepted,,250,10,1,1,4,0,domain,11700,bytes,117000,117000,33555600,18859075,19251531,1350,1690,5250,11700,3.080,3.080
s0063,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:36.075351+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468207104,4096,1024,payload[i]=(i*131+17)&0xff,2.91748046875,accepted,,250,10,2,2,2,0,domain,5850,bytes,117000,117000,33555600,17158135,18809091,2690,3150,3640,11700,2.920,2.920
s0064,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:56:37.105880+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249468198912,4096,1024,payload[i]=(i*131+17)&0xff,2.91748046875,accepted,,250,10,2,4,2,0,new_name,5578,bytes,122716,111560,33557248,19773995,20041500,3120,4380,4470,22312,2.920,2.920
